operation,new_time,atr01/acc_x_mean,atr01/acc_x_var,atr01/acc_y_mean,atr01/acc_y_var,atr01/acc_z_mean,atr01/acc_z_var,atr02/acc_x_mean,atr02/acc_x_var,atr02/acc_y_mean,atr02/acc_y_var,atr02/acc_z_mean,atr02/acc_z_var,timestamp_mean,timestamp_var
900,1,0.9971292452830189,0.1169748040695698,0.47336179245283017,0.18967638009724572,-0.010953301886792454,0.10769347785634444,0.7514306603773585,0.5922194195768132,-0.4731674528301887,0.16014841794040063,-0.03326698113207547,0.17595357075292864,1642458549396.33,2.350030542540382e+19
900,2,0.9880877358490566,0.11622867217115264,0.4766094339622642,0.17007199261200034,-0.027081132075471696,0.12725259964231425,0.7904377358490566,0.7307664951569345,-0.44729245283018865,0.15979411577215416,-0.051475943396226416,0.1822773780441294,1642458549427.3208,2.3500305413768716e+19
900,3,0.9973094339622641,0.099219940763659,0.4421320754716981,0.14144124133595629,-0.03538632075471698,0.12154690355606719,0.7276801886792453,0.7148266668094434,-0.4295853773584906,0.17866158182307962,-0.05143301886792452,0.18867414724581957,1642458549458.3113,2.350030540213668e+19
900,4,0.9777056603773584,0.09187719958866136,0.4279367924528302,0.131608010867388,-0.055935377358490565,0.11115179357663416,0.750454245283019,0.5997188761430297,-0.40358254716981135,0.16817157102096925,-0.04060471698113208,0.17879107542788153,1642458549489.302,2.35003053904922e+19
900,5,0.9692716981132076,0.07775484478762408,0.40472924528301885,0.1458121992354467,-0.07979292452830189,0.12202026672695161,0.7440551886792452,0.5614957936696324,-0.3689990566037736,0.1696418042645087,-0.11354433962264152,0.11724766115264243,1642458549520.2925,2.3500305378860343e+19
900,6,0.9509061320754716,0.06721484910913887,0.3592877358490566,0.1553054552991148,-0.11402641509433963,0.09263746005722967,0.7362801886792453,0.5206105763829025,-0.3448306603773585,0.1703928013777609,-0.1454448113207547,0.13485948788764193,1642458549551.283,2.350030536722536e+19
900,7,0.9511514150943396,0.06999280753353304,0.3315556603773585,0.16507912646069925,-0.11170707547169811,0.08595538009188051,0.7173952830188679,0.47296411116247833,-0.31515141509433964,0.16660438819704013,-0.1661443396226415,0.14024376665027274,1642458549582.2737,2.3500305355586376e+19
900,8,0.9220495283018868,0.06601104298555845,0.27901603773584904,0.16527403064204585,-0.11701698113207548,0.09698758037378162,0.6872570754716981,0.41416557876486615,-0.27553254716981135,0.15382709168447645,-0.19224009433962264,0.13466196042273987,1642458549613.2642,2.350030534394851e+19
900,9,0.8890089622641509,0.061703497976169204,0.22985801886792454,0.16389966330032196,-0.11288962264150944,0.10020790719037828,0.6667231132075472,0.40185864406040417,-0.2372929245283019,0.15881505942837335,-0.1830504716981132,0.11479666687181438,1642458549644.2546,2.3500305332310323e+19
900,10,0.8689533018867924,0.051364383638335016,0.20706509433962267,0.16397461792273996,-0.13294716981132076,0.1030046766270231,0.6671825471698113,0.32601380808258074,-0.2081188679245283,0.16483604419207723,-0.20310235849056607,0.10475020222189921,1642458549675.2454,2.350030532067761e+19
900,11,0.8346094339622641,0.04629745706697667,0.16022877358490564,0.1689534570354556,-0.1583004716981132,0.09619509568698027,0.6808033018867924,0.3134671683776714,-0.18496037735849055,0.16829741491549693,-0.2181745283018868,0.11934643479835462,1642458549706.2358,2.350030530903888e+19
900,12,0.8161018867924528,0.04844098606277384,0.1386806603773585,0.17435934697017805,-0.14537499999999998,0.09614408662322273,0.638033962264151,0.2861202853813824,-0.15707830188679248,0.16684084075918804,-0.23895471698113208,0.09767501566484837,1642458549737.2263,2.350030529740282e+19
900,13,0.8090665094339622,0.06205972555553067,0.1172,0.17862171563981033,-0.1771443396226415,0.09653677034695518,0.6425339622641509,0.28619822045247245,-0.15172358490566037,0.17655988522310648,-0.25625141509433963,0.09843871881315391,1642458549768.217,2.350030528576517e+19
900,14,0.8001146226415095,0.048929357083743186,0.09036745283018868,0.17940185073660903,-0.1927806603773585,0.08692172061946701,0.6427792452830189,0.26313037482786383,-0.14211650943396226,0.1747931987308863,-0.23775235849056603,0.1027002735963069,1642458549799.2075,2.350030527412076e+19
900,15,0.7916995283018868,0.05486739720356793,0.07579669811320755,0.18249835795113112,-0.18577924528301887,0.08070410809800588,0.6252382075471699,0.25997864379392827,-0.12557924528301886,0.17430993369042289,-0.26702924528301886,0.09620620928284006,1642458549830.198,2.3500305262494642e+19
900,16,0.7940990566037736,0.048713831373513386,0.04628160377358491,0.1920145258685057,-0.20239198113207546,0.08749325040932662,0.6408594339622642,0.2750222319958867,-0.13227783018867925,0.17524043993271035,-0.2618495283018868,0.09856252478650633,1642458549861.1887,2.35003052508584e+19
900,17,0.7878882075471698,0.05307441914937854,0.034278301886792456,0.19934539658857195,-0.20095990566037733,0.08816966829003849,0.6285580188679245,0.27068984083586706,-0.12413301886792452,0.15709253217472943,-0.26140188679245285,0.0906479348779397,1642458549892.1792,2.3500305239217164e+19
900,18,0.7757867924528302,0.05622333660198519,0.01728396226415094,0.19428936173209332,-0.19585188679245283,0.08998005426182604,0.6374962264150944,0.26105016339801485,-0.11019858490566038,0.1568235183392202,-0.26626179245283016,0.09913709109250649,1642458549923.17,2.350030522758539e+19
900,19,0.7975221698113207,0.05750279206541183,-0.004355188679245282,0.18839390836157557,-0.2144882075471698,0.09066488208776718,0.6431867924528303,0.27513262863989973,-0.1149566037735849,0.16682475640168115,-0.2560047169811321,0.11069388812930343,1642458549954.1604,2.3500305215950586e+19
900,20,0.7928882075471698,0.05074643213516052,-0.02497735849056604,0.1883273356934633,-0.24498066037735847,0.08094064734932481,0.6450712264150943,0.33029882073213795,-0.10494952830188678,0.1558240656395869,-0.25545566037735845,0.10025648750335334,1642458549985.151,2.350030520431002e+19
900,21,0.8053792452830189,0.04775450345345615,-0.024753301886792454,0.19336137596060987,-0.22935188679245283,0.09177155748457481,0.6367061320754717,0.2864059200096128,-0.09084858490566036,0.15479469596955214,-0.2503910377358491,0.11599169247853885,1642458550016.1416,2.3500305192668566e+19
900,22,0.8038330188679245,0.04887243662970578,-0.030052830188679245,0.18889529463650181,-0.22629245283018867,0.09209651899490295,0.6237948113207546,0.28108292248479827,-0.08135896226415094,0.15969244205199856,-0.2669943396226415,0.10365880432799789,1642458550047.132,2.3500305181042475e+19
900,23,0.8102235849056604,0.03714881384869892,-0.04884669811320754,0.18513946752459104,-0.23581556603773585,0.08848795468546013,0.632102358490566,0.2964502557764017,-0.0823811320754717,0.16006831253330936,-0.25560613207547167,0.10308493678686394,1642458550078.1226,2.3500305169396605e+19
900,24,0.8167740566037737,0.041800248660243226,-0.05447783018867925,0.19258955756304189,-0.23231745283018868,0.09172104002570866,0.6387419811320755,0.3037349765704641,-0.08462216981132076,0.16306200457726006,-0.23579669811320755,0.0904418863871501,1642458550109.1133,2.35003051577608e+19
900,25,0.8177367924528302,0.047093145559331154,-0.04562547169811321,0.19545873271304667,-0.22239103773584906,0.10840630224157208,0.6369764150943396,0.30252671688187427,-0.08019433962264151,0.16530014906733437,-0.24388632075471697,0.09639310706317626,1642458550140.1038,2.3500305146127426e+19
900,26,0.814945754716981,0.0460337310245462,-0.04220424528301887,0.18562768950795858,-0.206725,0.09114977629146918,0.626291037735849,0.2938117418624251,-0.08645990566037735,0.1647487816549674,-0.2295075471698113,0.09591011899490298,1642458550171.0942,2.3500305134494355e+19
900,27,0.8144731132075471,0.04859030206988285,-0.04279056603773585,0.18607881175891977,-0.20051509433962264,0.08196814678529912,0.626993396226415,0.3137174231789323,-0.08858443396226416,0.1629865730740857,-0.23313301886792454,0.10192359947330777,1642458550202.085,2.3500305122856616e+19
900,28,0.8219797169811321,0.04314442077148352,-0.034065566037735855,0.1943754453015739,-0.20732075471698114,0.09006649236340877,0.6221169811320755,0.3018572643548242,-0.09763301886792453,0.16018753672449265,-0.22315801886792452,0.11318832026714655,1642458550233.0754,2.3500305111218356e+19
900,29,0.8334768867924529,0.04274882377604403,-0.02210377358490566,0.19473704083877313,-0.2136382075471698,0.0857618517560136,0.6348561320754716,0.29600391441719565,-0.10813962264150943,0.1563567190861128,-0.22476226415094339,0.10591848378252701,1642458550264.066,2.3500305099583525e+19
900,30,0.8146698113207548,0.04987458761513011,-0.002143396226415093,0.20294734028793696,-0.20848962264150944,0.10543641828042567,0.6391509433962265,0.2939679080085845,-0.11064056603773585,0.15025520810963056,-0.20949198113207548,0.11186462405861573,1642458550295.0566,2.350030508794503e+19
900,31,0.8329985849056604,0.054094892652016446,0.008349056603773585,0.2061472360654564,-0.22740377358490566,0.09455854226057407,0.636425,0.28603524245260664,-0.11403679245283019,0.14467857807117956,-0.20702405660377357,0.10640129065076456,1642458550326.047,2.3500305076303938e+19
900,32,0.8232240566037736,0.04306585453702045,0.014278301886792452,0.2040465353563445,-0.21786981132075472,0.08381847225967988,0.6625132075471698,0.2904145071233123,-0.1020245283018868,0.13139202517750168,-0.2312372641509434,0.102529366140347,1642458550357.0378,2.3500305064671896e+19
900,33,0.8240797169811321,0.04233669328333186,0.025246698113207545,0.19871107368572827,-0.21524386792452832,0.0815074937536886,0.6700721698113207,0.27916259140190475,-0.10091650943396227,0.12361039219060187,-0.22221179245283018,0.09802223554748278,1642458550388.0283,2.3500305053033427e+19
900,34,0.8250004716981133,0.03724447900451577,0.03060235849056604,0.18153151492332115,-0.21042924528301885,0.08612453430653669,0.6687905660377359,0.2840755519484935,-0.09541981132075471,0.12303499657247602,-0.22389009433962265,0.09355764307676831,1642458550419.0188,2.3500305041399583e+19
900,35,0.8569353773584906,0.04477092371881427,0.03483632075471699,0.1771583818499061,-0.21909433962264152,0.08518347949387463,0.6698957547169812,0.2792905860008496,-0.10185613207547169,0.12176949574420998,-0.23498632075471695,0.08697027692099613,1642458550450.0095,2.3500305029759783e+19
